TREE_COLORS
#use this template to define branch colors and styles, colored ranges and label colors/font styles/backgrounds
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
SEPARATOR SPACE
#SEPARATOR COMMA

#First 3 fields define the node, type and color
#Possible types are:
#'range': defines a colored range (colored background for labels/clade)
#'clade': defines color/style for all branches in a clade
#'branch': defines color/style for a single branch
#'label': defines font color/style for the leaf label
#'label_background': defines the leaf label background color

#The following additional fields are required:
#for 'range', field 4 defines the colored range label (used in the legend)

#The following additional fields are optional:
#for 'label', field 4 defines the font style ('normal',''bold', 'italic' or 'bold-italic') and field 5 defines the numeric scale factor for the font size (eg. with value 2, font size for that label will be 2x the standard size)
#for 'clade' and 'branch', field 4 defines the branch style ('normal' or 'dashed') and field 5 defines the branch width scale factor (eg. with value 0.5, branch width for that clade will be 0.5 the standard width)

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID TYPE COLOR LABEL_OR_STYLE SIZE_FACTOR

#Examples
#internal node with solid branches colored blue and twice the standard width
#9031|9606 clade #0000ff normal 2
#a single internal branch colored green, dashed and 5 times the normal width

Bradyrhizobium_diazoefficiens_SZCCT0423 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0406|Bradyrhizobium_diazoefficiens_SZCCT0423 branch black normal 1
Bradyrhizobium_arachidis_LMG_26795 branch red normal 1
Bradyrhizobium_genosp_SA_4_str_CB756 branch red normal 1
Bradyrhizobium_arachidis_USDA_3384 branch red normal 1
Bradyrhizobium_sp_USDA_3456 branch red normal 1
Bradyrhizobium_arachidis_USDA_3384|Bradyrhizobium_sp_USDA_3456 branch red normal 1
Bradyrhizobium_arachidis_USDA_3384|Bradyrhizobium_genosp_SA_4_str_CB756 branch red normal 1
Bradyrhizobium_arachidis_LMG_26795|Bradyrhizobium_arachidis_USDA_3384 branch red normal 1
Bradyrhizobium_arachidis_LMG_26795|Bradyrhizobium_diazoefficiens_SZCCT0406 branch red normal 1
Bradyrhizobium_KB893862_SZCCT0404 branch black normal 1
Bradyrhizobium_stylosanthis_BR_446 branch red normal 1
Bradyrhizobium_KB893862_SZCCT0404|Bradyrhizobium_stylosanthis_BR_446 branch red normal 1
Bradyrhizobium_iriomotense_SZCCT0346 branch green normal 1
Bradyrhizobium_japonicum_USDA_124 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0400 branch black normal 1
"0.0016200132"
Bradyrhizobium_japonicum_USDA_124|Bradyrhizobium_liaoningense_SZCCT0400 branch grey normal 1
Bradyrhizobium_iriomotense_SZCCT0007 branch green normal 1
Bradyrhizobium_sacchari_p9_20 branch red normal 1
Bradyrhizobium_sp_BK707 branch green normal 1
"0.0058244183"
Bradyrhizobium_sacchari_p9_20|Bradyrhizobium_sp_BK707 branch grey normal 1
"0.0017731527"
Bradyrhizobium_iriomotense_SZCCT0007|Bradyrhizobium_sacchari_p9_20 branch grey normal 1
"0.0018800198"
Bradyrhizobium_iriomotense_SZCCT0007|Bradyrhizobium_japonicum_USDA_124 branch grey normal 1
"0.0054611279"
Bradyrhizobium_iriomotense_SZCCT0007|Bradyrhizobium_iriomotense_SZCCT0346 branch grey normal 1
Bradyrhizobium_KB893862_SZCCT0404|Bradyrhizobium_iriomotense_SZCCT0007 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0396 branch black normal 1
Bradyrhizobium_liaoningense_SZCCT0397 branch black normal 1
Bradyrhizobium_liaoningense_SZCCT0396|Bradyrhizobium_liaoningense_SZCCT0397 branch black normal 1
Bradyrhizobium_liaoningense_SZCCT0337 branch black normal 1
Bradyrhizobium_liaoningense_SZCCT0347 branch black normal 1
Bradyrhizobium_liaoningense_SZCCT0337|Bradyrhizobium_liaoningense_SZCCT0347 branch black normal 1
Bradyrhizobium_sp_CCGE_LA001 branch red normal 1
Bradyrhizobium_sp_DOA1 branch red normal 1
Bradyrhizobium_sp_CCGE_LA001|Bradyrhizobium_sp_DOA1 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0337|Bradyrhizobium_sp_CCGE_LA001 branch red normal 1
Bradyrhizobium_genosp_SA_3_Rp7b branch red normal 1
Bradyrhizobium_sp_Rc2d branch red normal 1
Bradyrhizobium_sp_CCBAU_51781 branch red normal 1
Bradyrhizobium_sp_CCBAU_51787 branch red normal 1
Bradyrhizobium_sp_CCBAU_51770 branch red normal 1
Bradyrhizobium_sp_CCBAU_51778 branch red normal 1
Bradyrhizobium_sp_CCBAU_51770|Bradyrhizobium_sp_CCBAU_51778 branch red normal 1
Bradyrhizobium_sp_CCBAU_51770|Bradyrhizobium_sp_CCBAU_51787 branch red normal 1
Bradyrhizobium_sp_CCBAU_51770|Bradyrhizobium_sp_CCBAU_51781 branch red normal 1
Bradyrhizobium_sp_CCBAU_51770|Bradyrhizobium_sp_Rc2d branch red normal 1
Bradyrhizobium_genosp_SA_3_Rp7b|Bradyrhizobium_sp_CCBAU_51770 branch red normal 1
Bradyrhizobium_genosp_SA_3_Rp7b|Bradyrhizobium_liaoningense_SZCCT0337 branch red normal 1
Bradyrhizobium_genosp_SA_3_Rp7b|Bradyrhizobium_liaoningense_SZCCT0396 branch red normal 1
Bradyrhizobium_japonicum_SZCCT0231 branch green normal 1
Bradyrhizobium_sp_INPA54B branch red normal 1
Bradyrhizobium_japonicum_SZCCT0231|Bradyrhizobium_sp_INPA54B branch red normal 1
Bradyrhizobium_sp_WSM1743 branch red normal 1
Bradyrhizobium_vignae_LMG_28791 branch red normal 1
Bradyrhizobium_sp_WSM1743|Bradyrhizobium_vignae_LMG_28791 branch red normal 1
Bradyrhizobium_japonicum_SZCCT0231|Bradyrhizobium_sp_WSM1743 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0008 branch black normal 1
Bradyrhizobium_sp_DOA9 branch red normal 1
Bradyrhizobium_yuanmingense_P10_130 branch green normal 1
Bradyrhizobium_yuanmingense_CCBAU_05623 branch red normal 1
Bradyrhizobium_yuanmingense_CCBAU_35157 branch red normal 1
Bradyrhizobium_sp_SUTN9_2 branch red normal 1
Bradyrhizobium_yuanmingense_BR3267 branch red normal 1
Bradyrhizobium_sp_SUTN9_2|Bradyrhizobium_yuanmingense_BR3267 branch red normal 1
Bradyrhizobium_yuanmingense_CCBAU_10071 branch red normal 1
Bradyrhizobium_yuanmingense_CCBAU_25021 branch red normal 1
Bradyrhizobium_yuanmingense_CCBAU_10071|Bradyrhizobium_yuanmingense_CCBAU_25021 branch red normal 1
Bradyrhizobium_sp_SUTN9_2|Bradyrhizobium_yuanmingense_CCBAU_10071 branch red normal 1
Bradyrhizobium_sp_SUTN9_2|Bradyrhizobium_yuanmingense_CCBAU_35157 branch red normal 1
Bradyrhizobium_sp_SUTN9_2|Bradyrhizobium_yuanmingense_CCBAU_05623 branch red normal 1
Bradyrhizobium_sp_SUTN9_2|Bradyrhizobium_yuanmingense_P10_130 branch red normal 1
Bradyrhizobium_sp_DOA9|Bradyrhizobium_sp_SUTN9_2 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0008|Bradyrhizobium_sp_DOA9 branch red normal 1
Bradyrhizobium_japonicum_SZCCT0231|Bradyrhizobium_liaoningense_SZCCT0008 branch red normal 1
Bradyrhizobium_sp_CCBAU_43298 branch red normal 1
Bradyrhizobium_sp_CCH5_F6 branch green normal 1
Bradyrhizobium_sp_Leaf396 branch black normal 1
Bradyrhizobium_japonicum_in8p8 branch black normal 1
Bradyrhizobium_japonicum_is5 branch black normal 1
Bradyrhizobium_japonicum_in8p8|Bradyrhizobium_japonicum_is5 branch black normal 1
Bradyrhizobium_japonicum_in8p8|Bradyrhizobium_sp_Leaf396 branch black normal 1
"0.0029636494"
Bradyrhizobium_japonicum_in8p8|Bradyrhizobium_sp_CCH5_F6 branch grey normal 1
Bradyrhizobium_sp_RP6 branch red normal 1
Bradyrhizobium_japonicum_USDA_135 branch red normal 1
Bradyrhizobium_liaoningense_CCBAU_05525 branch red normal 1
Bradyrhizobium_liaoningense_CCBAU_83689 branch green normal 1
Bradyrhizobium_liaoningense_CCBAU_05525|Bradyrhizobium_liaoningense_CCBAU_83689 branch red normal 1
Bradyrhizobium_japonicum_USDA_135|Bradyrhizobium_liaoningense_CCBAU_05525 branch red normal 1
Bradyrhizobium_liaoningense_CCNWSX0360 branch red normal 1
Bradyrhizobium_sp_R2_2_H branch green normal 1
Bradyrhizobium_sp_W branch green normal 1
Bradyrhizobium_sp_BM_T branch green normal 1
Bradyrhizobium_sp_Y_H1 branch green normal 1
Bradyrhizobium_sp_BM_T|Bradyrhizobium_sp_Y_H1 branch green normal 1
Bradyrhizobium_sp_BM_T|Bradyrhizobium_sp_W branch green normal 1
Bradyrhizobium_sp_BM_T|Bradyrhizobium_sp_R2_2_H branch green normal 1
Bradyrhizobium_liaoningense_CCNWSX0360|Bradyrhizobium_sp_BM_T branch red normal 1
Bradyrhizobium_japonicum_USDA_135|Bradyrhizobium_liaoningense_CCNWSX0360 branch red normal 1
Bradyrhizobium_japonicum_USDA_135|Bradyrhizobium_sp_RP6 branch red normal 1
Bradyrhizobium_japonicum_USDA_135|Bradyrhizobium_japonicum_in8p8 branch red normal 1
Bradyrhizobium_japonicum_USDA_135|Bradyrhizobium_sp_CCBAU_43298 branch red normal 1
Bradyrhizobium_japonicum_SZCCT0231|Bradyrhizobium_japonicum_USDA_135 branch red normal 1
Bradyrhizobium_guangxiense_CCBAU_53363 branch red normal 1
Bradyrhizobium_sp_UNPA324 branch green normal 1
Bradyrhizobium_sp_CCBAU_51757 branch red normal 1
Bradyrhizobium_sp_CCBAU_53390 branch red normal 1
Bradyrhizobium_sp_CCBAU_51757|Bradyrhizobium_sp_CCBAU_53390 branch red normal 1
Bradyrhizobium_sp_CCBAU_51757|Bradyrhizobium_sp_UNPA324 branch red normal 1
Bradyrhizobium_japonicum_22 branch green normal 1
Bradyrhizobium_sp_CNPSo_3426 branch red normal 1
Bradyrhizobium_sp_CNPSo_3424 branch red normal 1
Bradyrhizobium_sp_LVM_105 branch red normal 1
Bradyrhizobium_sp_CNPSo_3424|Bradyrhizobium_sp_LVM_105 branch red normal 1
Bradyrhizobium_sp_CNPSo_3424|Bradyrhizobium_sp_CNPSo_3426 branch red normal 1
Bradyrhizobium_japonicum_22|Bradyrhizobium_sp_CNPSo_3424 branch red normal 1
Bradyrhizobium_diazoefficiens_SZCCT0235 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0435 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0440 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0435|Bradyrhizobium_diazoefficiens_SZCCT0440 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0235|Bradyrhizobium_diazoefficiens_SZCCT0435 branch black normal 1
Bradyrhizobium_sp_Y36 branch black normal 1
Bradyrhizobium_sp_TSA1 branch green normal 1
Bradyrhizobium_sp_UNPF46 branch green normal 1
Bradyrhizobium_sp_TSA1|Bradyrhizobium_sp_UNPF46 branch green normal 1
Bradyrhizobium_sp_TSA1|Bradyrhizobium_sp_Y36 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0449 branch black normal 1
Bradyrhizobium_sp_AT1 branch green normal 1
Bradyrhizobium_diazoefficiens_SZCCT0449|Bradyrhizobium_sp_AT1 branch black normal 1
Bradyrhizobium_sp_2_39S1MB branch green normal 1
Bradyrhizobium_japonicum_SZCCT0148 branch black normal 1
Bradyrhizobium_sp_MOS003 branch black normal 1
Bradyrhizobium_japonicum_SZCCT0148|Bradyrhizobium_sp_MOS003 branch black normal 1
Bradyrhizobium_sp_3_65S1MB branch black normal 1
Bradyrhizobium_sp_3_85S1MB branch black normal 1
Bradyrhizobium_sp_3_65S1MB|Bradyrhizobium_sp_3_85S1MB branch black normal 1
Bradyrhizobium_japonicum_SZCCT0148|Bradyrhizobium_sp_3_65S1MB branch black normal 1
Bradyrhizobium_japonicum_SZCCT0148|Bradyrhizobium_sp_2_39S1MB branch black normal 1
Bradyrhizobium_liaoningense_SZCCT0154 branch black normal 1
Bradyrhizobium_shewense_ERR11 branch red normal 1
Bradyrhizobium_sp_AC87j1 branch red normal 1
Bradyrhizobium_shewense_ERR11|Bradyrhizobium_sp_AC87j1 branch red normal 1
Bradyrhizobium_sp_Rc3b branch red normal 1
Bradyrhizobium_sp_WSM2793 branch red normal 1
Bradyrhizobium_sp_Rc3b|Bradyrhizobium_sp_WSM2793 branch red normal 1
Bradyrhizobium_shewense_ERR11|Bradyrhizobium_sp_Rc3b branch red normal 1
Bradyrhizobium_ottawaense_OO99 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0234 branch black normal 1
Bradyrhizobium_liaoningense_SZCCT0286 branch black normal 1
Bradyrhizobium_liaoningense_SZCCT0234|Bradyrhizobium_liaoningense_SZCCT0286 branch black normal 1
Bradyrhizobium_liaoningense_SZCCT0234|Bradyrhizobium_ottawaense_OO99 branch red normal 1
Bradyrhizobium_sp_CCBAU_15544 branch red normal 1
Bradyrhizobium_sp_CCBAU_15635 branch red normal 1
Bradyrhizobium_sp_CCBAU_15544|Bradyrhizobium_sp_CCBAU_15635 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0046 branch red normal 1
Bradyrhizobium_ottawaense_L2 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0284 branch red normal 1
Bradyrhizobium_ottawaense_USDA_4 branch red normal 1
Bradyrhizobium_sp_CCBAU_15615 branch red normal 1
Bradyrhizobium_ottawaense_USDA_4|Bradyrhizobium_sp_CCBAU_15615 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0284|Bradyrhizobium_ottawaense_USDA_4 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0284|Bradyrhizobium_ottawaense_L2 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0046|Bradyrhizobium_liaoningense_SZCCT0284 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0046|Bradyrhizobium_sp_CCBAU_15544 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0046|Bradyrhizobium_liaoningense_SZCCT0234 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0046|Bradyrhizobium_shewense_ERR11 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0046|Bradyrhizobium_liaoningense_SZCCT0154 branch black normal 1
Bradyrhizobium_japonicum_SZCCT0148|Bradyrhizobium_liaoningense_SZCCT0046 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0449|Bradyrhizobium_japonicum_SZCCT0148 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0449|Bradyrhizobium_sp_TSA1 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0235|Bradyrhizobium_diazoefficiens_SZCCT0449 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0235|Bradyrhizobium_japonicum_22 branch red normal 1
Bradyrhizobium_diazoefficiens_SZCCT0235|Bradyrhizobium_sp_CCBAU_51757 branch red normal 1
Bradyrhizobium_diazoefficiens_SZCCT0235|Bradyrhizobium_guangxiense_CCBAU_53363 branch red normal 1
Bradyrhizobium_diazoefficiens_SZCCT0235|Bradyrhizobium_japonicum_SZCCT0231 branch red normal 1
Bradyrhizobium_diazoefficiens_SZCCT0235|Bradyrhizobium_genosp_SA_3_Rp7b branch red normal 1
Bradyrhizobium_KB893862_SZCCT0404|Bradyrhizobium_diazoefficiens_SZCCT0235 branch red normal 1
Bradyrhizobium_KB893862_SZCCT0404|Bradyrhizobium_arachidis_LMG_26795 branch red normal 1
Bradyrhizobium_sp_cf659_CF659 branch green normal 1
Bradyrhizobium_sp_CNPSo_3448 branch red normal 1
Bradyrhizobium_sp_WSM2254 branch red normal 1
Bradyrhizobium_sp_CNPSo_3448|Bradyrhizobium_sp_WSM2254 branch red normal 1
Bradyrhizobium_sp_CNPSo_3448|Bradyrhizobium_sp_cf659_CF659 branch red normal 1
Bradyrhizobium_diazoefficiens_NK6 branch red normal 1
Bradyrhizobium_diazoefficiens_SZCCT0340 branch red normal 1
Bradyrhizobium_diazoefficiens_SZCCT0287 branch red normal 1
Bradyrhizobium_diazoefficiens_SZCCT0341 branch red normal 1
Bradyrhizobium_diazoefficiens_SZCCT0287|Bradyrhizobium_diazoefficiens_SZCCT0341 branch red normal 1
Bradyrhizobium_diazoefficiens_SZCCT0287|Bradyrhizobium_diazoefficiens_SZCCT0340 branch red normal 1
Bradyrhizobium_diazoefficiens_NK6|Bradyrhizobium_diazoefficiens_SZCCT0287 branch red normal 1
Bradyrhizobium_diazoefficiens_Is_1 branch red normal 1
Bradyrhizobium_diazoefficiens_SEMIA_5080 branch red normal 1
Bradyrhizobium_diazoefficiens_USDA_122 branch red normal 1
Bradyrhizobium_diazoefficiens_SEMIA_5080|Bradyrhizobium_diazoefficiens_USDA_122 branch red normal 1
Bradyrhizobium_diazoefficiens_Is_1|Bradyrhizobium_diazoefficiens_SEMIA_5080 branch red normal 1
Bradyrhizobium_diazoefficiens_XF7 branch red normal 1
Bradyrhizobium_diazoefficiens_Y21 branch red normal 1
Bradyrhizobium_diazoefficiens_110spc4 branch red normal 1
Bradyrhizobium_diazoefficiens_CCBAU_41267 branch red normal 1
Bradyrhizobium_diazoefficiens_USDA_110 branch red normal 1
Bradyrhizobium_diazoefficiens_CCBAU_41267|Bradyrhizobium_diazoefficiens_USDA_110 branch red normal 1
Bradyrhizobium_diazoefficiens_110spc4|Bradyrhizobium_diazoefficiens_CCBAU_41267 branch red normal 1
Bradyrhizobium_diazoefficiens_110spc4|Bradyrhizobium_diazoefficiens_Y21 branch red normal 1
Bradyrhizobium_diazoefficiens_110spc4|Bradyrhizobium_diazoefficiens_XF7 branch red normal 1
Bradyrhizobium_diazoefficiens_110spc4|Bradyrhizobium_diazoefficiens_Is_1 branch red normal 1
Bradyrhizobium_diazoefficiens_110spc4|Bradyrhizobium_diazoefficiens_NK6 branch red normal 1
Bradyrhizobium_diazoefficiens_110spc4|Bradyrhizobium_sp_CNPSo_3448 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0399 branch black normal 1
Bradyrhizobium_japonicum_J5 branch red normal 1
Bradyrhizobium_japonicum_UBMA197 branch red normal 1
Bradyrhizobium_sp_MOS001 branch black normal 1
Bradyrhizobium_japonicum_UBMA197|Bradyrhizobium_sp_MOS001 branch red normal 1
Bradyrhizobium_japonicum_J5|Bradyrhizobium_japonicum_UBMA197 branch red normal 1
Bradyrhizobium_japonicum_USDA_123 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0293 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0133 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0342 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0133|Bradyrhizobium_liaoningense_SZCCT0342 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0133|Bradyrhizobium_liaoningense_SZCCT0293 branch red normal 1
Bradyrhizobium_japonicum_USDA_123|Bradyrhizobium_liaoningense_SZCCT0133 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0233 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0285 branch red normal 1
Bradyrhizobium_liaoningense_SZCCT0233|Bradyrhizobium_liaoningense_SZCCT0285 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_15517 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_15354 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_83623 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_15354|Bradyrhizobium_japonicum_CCBAU_83623 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_15354|Bradyrhizobium_japonicum_CCBAU_15517 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_15354|Bradyrhizobium_liaoningense_SZCCT0233 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_15354|Bradyrhizobium_japonicum_USDA_123 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_15354|Bradyrhizobium_japonicum_J5 branch red normal 1
Bradyrhizobium_japonicum_Is_34 branch red normal 1
Bradyrhizobium_japonicum_USDA_38 branch red normal 1
Bradyrhizobium_japonicum_Is_34|Bradyrhizobium_japonicum_USDA_38 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_25435 branch red normal 1
Bradyrhizobium_japonicum_SZCCT0402 branch black normal 1
Bradyrhizobium_japonicum_SZCCT0403 branch black normal 1
Bradyrhizobium_japonicum_SZCCT0402|Bradyrhizobium_japonicum_SZCCT0403 branch black normal 1
Bradyrhizobium_japonicum_CCBAU_25435|Bradyrhizobium_japonicum_SZCCT0402 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_15618 branch red normal 1
Bradyrhizobium_japonicum_SZCCT0401 branch black normal 1
Bradyrhizobium_japonicum_SEMIA_5079 branch red normal 1
Bradyrhizobium_japonicum_SZCCT0280 branch black normal 1
"4.429355E-4"
Bradyrhizobium_japonicum_SEMIA_5079|Bradyrhizobium_japonicum_SZCCT0280 branch grey normal 1
"1.927067E-4"
Bradyrhizobium_japonicum_SEMIA_5079|Bradyrhizobium_japonicum_SZCCT0401 branch grey normal 1
Bradyrhizobium_japonicum_CCBAU_15618|Bradyrhizobium_japonicum_SEMIA_5079 branch red normal 1
Bradyrhizobium_japonicum_SZCCT0395 branch black normal 1
Bradyrhizobium_japonicum_E109 branch red normal 1
Bradyrhizobium_japonicum_FN1 branch red normal 1
Bradyrhizobium_japonicum_NBRC_14783 branch red normal 1
Bradyrhizobium_japonicum_USDA_6 branch red normal 1
Bradyrhizobium_japonicum_NBRC_14783|Bradyrhizobium_japonicum_USDA_6 branch red normal 1
Bradyrhizobium_japonicum_FN1|Bradyrhizobium_japonicum_NBRC_14783 branch red normal 1
Bradyrhizobium_japonicum_E109|Bradyrhizobium_japonicum_FN1 branch red normal 1
Bradyrhizobium_japonicum_E109|Bradyrhizobium_japonicum_SZCCT0395 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_15618|Bradyrhizobium_japonicum_E109 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_15618|Bradyrhizobium_japonicum_CCBAU_25435 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_15618|Bradyrhizobium_japonicum_Is_34 branch red normal 1
Bradyrhizobium_japonicum_CCBAU_15354|Bradyrhizobium_japonicum_CCBAU_15618 branch red normal 1
"0.0093905907"
Bradyrhizobium_japonicum_CCBAU_15354|Bradyrhizobium_liaoningense_SZCCT0399 branch grey normal 1
Bradyrhizobium_japonicum_SZCCT0153 branch black normal 1
Bradyrhizobium_canariense_SZCCT0289 branch black normal 1
Bradyrhizobium_sp_MOS002 branch black normal 1
Bradyrhizobium_sp_URHA0013 branch black normal 1
Bradyrhizobium_sp_WSM1417 branch red normal 1
"0.0013281479"
Bradyrhizobium_sp_URHA0013|Bradyrhizobium_sp_WSM1417 branch grey normal 1
Bradyrhizobium_sp_WSM1253 branch red normal 1
Bradyrhizobium_sp_WSM471 branch red normal 1
Bradyrhizobium_sp_WSM4349 branch red normal 1
Bradyrhizobium_canariense_UBMA052 branch red normal 1
Bradyrhizobium_canariense_UBMA060 branch red normal 1
Bradyrhizobium_canariense_UBMA052|Bradyrhizobium_canariense_UBMA060 branch red normal 1
Bradyrhizobium_canariense_UBMA050 branch red normal 1
Bradyrhizobium_canariense_UBMA051 branch red normal 1
Bradyrhizobium_canariense_UBMA061 branch red normal 1
Bradyrhizobium_canariense_UBMA051|Bradyrhizobium_canariense_UBMA061 branch red normal 1
Bradyrhizobium_canariense_UBMA050|Bradyrhizobium_canariense_UBMA051 branch red normal 1
Bradyrhizobium_canariense_UBMA050|Bradyrhizobium_canariense_UBMA052 branch red normal 1
Bradyrhizobium_canariense_UBMA122 branch red normal 1
Bradyrhizobium_canariense_UBMA510 branch red normal 1
Bradyrhizobium_canariense_UBMAN05 branch red normal 1
Bradyrhizobium_canariense_UBMA510|Bradyrhizobium_canariense_UBMAN05 branch red normal 1
Bradyrhizobium_canariense_UBMA122|Bradyrhizobium_canariense_UBMA510 branch red normal 1
Bradyrhizobium_canariense_UBMA171 branch red normal 1
Bradyrhizobium_canariense_UBMA182 branch red normal 1
Bradyrhizobium_canariense_UBMA195 branch red normal 1
Bradyrhizobium_canariense_UBMA183 branch red normal 1
Bradyrhizobium_canariense_UBMA181 branch red normal 1
Bradyrhizobium_canariense_UBMA192 branch red normal 1
Bradyrhizobium_canariense_UBMA181|Bradyrhizobium_canariense_UBMA192 branch red normal 1
Bradyrhizobium_canariense_UBMA181|Bradyrhizobium_canariense_UBMA183 branch red normal 1
Bradyrhizobium_canariense_UBMA181|Bradyrhizobium_canariense_UBMA195 branch red normal 1
Bradyrhizobium_canariense_UBMA181|Bradyrhizobium_canariense_UBMA182 branch red normal 1
Bradyrhizobium_canariense_UBMA171|Bradyrhizobium_canariense_UBMA181 branch red normal 1
Bradyrhizobium_canariense_UBMA122|Bradyrhizobium_canariense_UBMA171 branch red normal 1
Bradyrhizobium_canariense_UBMA050|Bradyrhizobium_canariense_UBMA122 branch red normal 1
Bradyrhizobium_canariense_UBMA050|Bradyrhizobium_sp_WSM4349 branch red normal 1
Bradyrhizobium_canariense_UBMA050|Bradyrhizobium_sp_WSM471 branch red normal 1
Bradyrhizobium_canariense_UBMA050|Bradyrhizobium_sp_WSM1253 branch red normal 1
"0.0022858381"
Bradyrhizobium_canariense_UBMA050|Bradyrhizobium_sp_URHA0013 branch grey normal 1
Bradyrhizobium_canariense_UBMA050|Bradyrhizobium_sp_MOS002 branch black normal 1
Bradyrhizobium_canariense_SZCCT0289|Bradyrhizobium_canariense_UBMA050 branch black normal 1
Bradyrhizobium_canariense_SZCCT0289|Bradyrhizobium_japonicum_SZCCT0153 branch black normal 1
Bradyrhizobium_sp_YR681 branch black normal 1
Bradyrhizobium_betae_Opo_243 branch black normal 1
Bradyrhizobium_sp_OK095 branch black normal 1
Bradyrhizobium_betae_Opo_243|Bradyrhizobium_sp_OK095 branch black normal 1
Bradyrhizobium_betae_Opo_243|Bradyrhizobium_sp_YR681 branch black normal 1
Bradyrhizobium_sp_S23321 branch green normal 1
Bradyrhizobium_diazoefficiens_SZCCT0122 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0139 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0132 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0126 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0138 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0130 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0113 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0137 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0113|Bradyrhizobium_diazoefficiens_SZCCT0137 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0113|Bradyrhizobium_diazoefficiens_SZCCT0130 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0113|Bradyrhizobium_diazoefficiens_SZCCT0138 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0113|Bradyrhizobium_diazoefficiens_SZCCT0126 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0113|Bradyrhizobium_diazoefficiens_SZCCT0132 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0113|Bradyrhizobium_diazoefficiens_SZCCT0139 branch black normal 1
Bradyrhizobium_diazoefficiens_SZCCT0113|Bradyrhizobium_diazoefficiens_SZCCT0122 branch black normal 1
